customer_id,customer_name,customer_segment,customer_city,customer_state,signup_date,is_active
CUST00001,Customer 00001,SMB,Portland,OR,2023-08-19,True
CUST00002,Customer 00002,Consumer,San Jose,CA,2024-10-28,True
CUST00003,Customer 00003,Consumer,Redmond,WA,2021-11-09,True
CUST00004,Customer 00004,Consumer,Salem,OR,2023-06-12,True
CUST00005,Customer 00005,Consumer,Tacoma,WA,2022-08-20,True
CUST00006,Customer 00006,Consumer,Tacoma,WA,2024-06-26,True
CUST00007,Customer 00007,Consumer,Renton,WA,2024-10-05,True
CUST00008,Customer 00008,Consumer,Salem,OR,2023-05-12,True
CUST00009,Customer 00009,Consumer,Hillsboro,OR,2024-08-12,True
CUST00010,Customer 00010,Wholesale,Renton,WA,2023-09-13,True
CUST00011,Customer 00011,Consumer,Kent,WA,2022-12-16,True
CUST00012,Customer 00012,Consumer,Everett,WA,2024-08-08,True
CUST00013,Customer 00013,Consumer,Everett,WA,2022-05-31,True
CUST00014,Customer 00014,Consumer,Salt Lake City,UT,2024-09-09,True
CUST00015,Customer 00015,Consumer,Renton,WA,2024-08-19,True
CUST00016,Customer 00016,Consumer,Provo,UT,2022-03-16,True
CUST00017,Customer 00017,Consumer,Las Vegas,NV,2024-03-22,True
CUST00018,Customer 00018,SMB,Hillsboro,OR,2022-08-08,True
CUST00019,Customer 00019,Wholesale,Bellevue,WA,2024-03-24,True
CUST00020,Customer 00020,SMB,Seattle,WA,2024-02-23,True
CUST00021,Customer 00021,Consumer,Sacramento,CA,2022-11-05,True
CUST00022,Customer 00022,Wholesale,Provo,UT,2024-12-09,True
CUST00023,Customer 00023,SMB,Redmond,WA,2023-02-05,True
CUST00024,Customer 00024,Consumer,Kent,WA,2023-07-12,False
CUST00025,Customer 00025,SMB,San Jose,CA,2023-05-01,True
CUST00026,Customer 00026,Consumer,Beaverton,OR,2024-02-06,True
CUST00027,Customer 00027,Consumer,San Jose,CA,2022-04-07,True
CUST00028,Customer 00028,Consumer,Las Vegas,NV,2023-08-27,True
CUST00029,Customer 00029,SMB,Salt Lake City,UT,2024-08-13,False
CUST00030,Customer 00030,Consumer,Beaverton,OR,2022-05-04,True
CUST00031,Customer 00031,SMB,Redmond,WA,2022-08-19,False
CUST00032,Customer 00032,SMB,Reno,NV,2022-10-07,False
CUST00033,Customer 00033,SMB,Salem,OR,2022-06-22,True
CUST00034,Customer 00034,Consumer,Renton,WA,2021-11-24,True
CUST00035,Customer 00035,SMB,Seattle,WA,2024-09-03,True
CUST00036,Customer 00036,Consumer,Las Vegas,NV,2023-09-02,True
CUST00037,Customer 00037,SMB,Beaverton,OR,2021-10-20,True
CUST00038,Customer 00038,SMB,Kent,WA,2023-12-09,True
CUST00039,Customer 00039,Consumer,Oakland,CA,2022-05-21,True
CUST00040,Customer 00040,Wholesale,Everett,WA,2024-06-14,True
CUST00041,Customer 00041,Consumer,San Jose,CA,2023-12-09,True
CUST00042,Customer 00042,Consumer,Bellevue,WA,2023-08-09,True
CUST00043,Customer 00043,SMB,Tacoma,WA,2021-12-01,True
CUST00044,Customer 00044,Wholesale,San Jose,CA,2023-09-05,True
